COMMENT,DESIGNATOR,FOOTPRINT,JLCPCB PART#
1UF,C1,GRM155R71C104KA88D:CAPC1005X55N,GRT155R61A105KE01D
1UF,C5,GRM155R71C104KA88D:CAPC1005X55N,GRT155R61A105KE01D
1UF,C6,GRM155R71C104KA88D:CAPC1005X55N,GRT155R61A105KE01D
100NF,C2,GRM155R71C104KA88D:CAPC1005X55N,GRM155R71H104KE14D
100NF,C4,GRM155R71C104KA88D:CAPC1005X55N,GRM155R71H104KE14D
100NF,C8,GRM155R71C104KA88D:CAPC1005X55N,GRM155R71H104KE14D
LED,D1,SparkFun-LED:LED_0603_1608Metric,LTST-C190KGKT
POLYFUSE,F1,SparkFun-PowerIC:PTC-1206,MF-NSMF050-2
DF13A-4P-1.25H_21_,J3,DF13A-4P-1:HRS_DF13A-4P-1.25H_21_,DF13A-4P-1.25H(21)
"P-MOSFET transistor, drain/gate/source",Q1,SparkFun-Semiconductor-Standard:SOT23-3,AO3407A
"0.2A Ic, 40V Vce, Small Signal NPN Transistor, SOT-23",Q2,Package_TO_SOT_SMD:SOT-23,AO3400A
10K,R1,CRCW060310K0FKEA:RESC1508X50N,RC0603FR-0710KL
10K,R4,CRCW060310K0FKEA:RESC1508X50N,RC0603FR-0710KL
5.1K,R2,CRCW060310K0FKEA:RESC1508X50N,RC0603FR-075K1L
5.1K,R3,CRCW060310K0FKEA:RESC1508X50N,RC0603FR-075K1L
330,R5,CRCW060310K0FKEA:RESC1508X50N,RC0603FR-07330RL
100K,R6,CRCW060310K0FKEA:RESC1508X50N,[iban]
100K,R7,CRCW060310K0FKEA:RESC1508X50N,[iban]
110,R11,CRCW060310K0FKEA:RESC1508X50N,RC0603FR-07110RL
STM32,U1,Package_QFP:LQFP-48_7x7mm_P0.5mm,STM32F072CBT6
USBLC6-2P6,U3,Package_TO_SOT_SMD:SOT-666,USBLC6-2P6
"600mA low dropout linear regulator, with enable pin, 3.8V-6V input voltage range, 3.3V fixed positive output, SOT-23-5",U4,SparkFun-Semiconductor-Standard:SOT23-5,AP2112K-3.3TRG1
"Hall effect switch, unipolar (south-polarity), Bop=70-350G, Brp=50-330G, 3.8-24V supply, SOT-23W",U5,Package_TO_SOT_SMD:SOT-23W,AH1806-W-7